"시군구별(1)","시군구별(2)",유형별(1),유형별(2),2015,2015
"시군구별(1)","시군구별(2)",유형별(1),유형별(2),상급,일반
"서울","종로구",상급종합,소계,517,1683
"서울","종로구",종합병원,100~299병상,77,372
"서울","종로구",병원,30~99병상,25,96
"서울","중구",종합병원,300~499병상,196,406
"서울","중구",종합병원,100~299병상,37,235
"서울","중구",병원,100병상이상,74,91
"서울","중구",병원,30~99병상,24,28
"서울","용산구",종합병원,500병상이상,134,504
"서울","용산구",병원,100병상이상,52,58
"서울","용산구",병원,30~99병상,23,59
"서울","성동구",상급종합,소계,209,535
"서울","성동구",병원,100병상이상,38,96
"서울","성동구",병원,30~99병상,65,257
"서울","광진구",상급종합,소계,213,568
"서울","광진구",종합병원,100~299병상,65,155
"서울","광진구",병원,100병상이상,12,16
"서울","광진구",병원,30~99병상,24,164
"서울","동대문구",상급종합,소계,150,612
"서울","동대문구",종합병원,300~499병상,79,623
"서울","동대문구",종합병원,100~299병상,69,347
"서울","동대문구",병원,100병상이상,57,449
"서울","동대문구",병원,30~99병상,111,451
"서울","중랑구",종합병원,500병상이상,62,477
"서울","중랑구",종합병원,300~499병상,12,325
"서울","중랑구",병원,100병상이상,10,190
"서울","중랑구",병원,30~99병상,151,548
"서울","성북구",상급종합,소계,136,789
"서울","성북구",병원,100병상이상,57,63
"서울","성북구",병원,30~99병상,61,232
"서울","강북구",종합병원,100~299병상,33,158
"서울","강북구",병원,100병상이상,42,382
"서울","강북구",병원,30~99병상,98,264
"서울","도봉구",종합병원,300~499병상,51,303
"서울","도봉구",병원,100병상이상,14,368
"서울","도봉구",병원,30~99병상,74,216
"서울","노원구",종합병원,500병상이상,205,901
"서울","노원구",종합병원,300~499병상,138,324
"서울","노원구",병원,30~99병상,95,243
"서울","은평구",종합병원,100~299병상,49,140
"서울","은평구",병원,100병상이상,19,348
"서울","은평구",병원,30~99병상,147,580
"서울","서대문구",상급종합,소계,603,1378
"서울","서대문구",종합병원,100~299병상,44,138
"서울","서대문구",병원,30~99병상,59,207
"서울","마포구",병원,100병상이상,55,87
"서울","양천구",상급종합,소계,116,602
"서울","양천구",종합병원,300~499병상,51,264
"서울","양천구",병원,100병상이상,84,539
"서울","양천구",병원,30~99병상,44,164
"서울","강서구",종합병원,100~299병상,122,364
"서울","강서구",병원,100병상이상,18,123
"서울","강서구",병원,30~99병상,197,729
"서울","구로구",상급종합,소계,78,852
"서울","구로구",종합병원,100~299병상,8,212
"서울","구로구",병원,100병상이상,-,28
"서울","구로구",병원,30~99병상,76,337
"서울","금천구",종합병원,100~299병상,38,143
"서울","금천구",병원,100병상이상,7,276
"서울","금천구",병원,30~99병상,44,105
"서울","영등포구",종합병원,500병상이상,40,414
"서울","영등포구",종합병원,300~499병상,109,586
"서울","영등포구",종합병원,100~299병상,112,666
"서울","영등포구",병원,100병상이상,104,427
"서울","영등포구",병원,30~99병상,105,394
"서울","동작구",상급종합,소계,120,608
"서울","동작구",종합병원,500병상이상,107,601
"서울","동작구",병원,100병상이상,22,129
"서울","동작구",병원,30~99병상,61,184
"서울","관악구",종합병원,100~299병상,85,355
"서울","관악구",병원,30~99병상,97,381
"서울","서초구",상급종합,소계,322,823
"서울","서초구",병원,100병상이상,45,358
"서울","서초구",병원,30~99병상,131,365
"서울","강남구",상급종합,소계,714,1748
"서울","강남구",종합병원,100~299병상,79,190
"서울","강남구",병원,100병상이상,204,578
"서울","강남구",병원,30~99병상,385,828
"서울","송파구",상급종합,소계,697,1740
"서울","송파구",종합병원,300~499병상,30,250
"서울","송파구",병원,100병상이상,67,477
"서울","송파구",병원,30~99병상,145,378
"서울","강동구",종합병원,500병상이상,250,1703
"서울","강동구",병원,100병상이상,72,212
"서울","강동구",병원,30~99병상,146,454
"부산","중구",종합병원,300~499병상,27,318
"부산","서구",상급종합,소계,618,2144
"부산","서구",종합병원,100~299병상,78,186
"부산","서구",병원,100병상이상,18,112
"부산","서구",병원,30~99병상,-,50
"부산","동구",종합병원,300~499병상,36,343
"부산","동구",종합병원,100~299병상,134,316
"부산","동구",병원,100병상이상,51,276
"부산","동구",병원,30~99병상,39,261
"부산","영도구",종합병원,100~299병상,71,460
"부산","부산진구",상급종합,소계,155,620
"부산","부산진구",종합병원,300~499병상,188,614
"부산","부산진구",종합병원,100~299병상,28,172
"부산","부산진구",병원,100병상이상,93,654
"부산","부산진구",병원,30~99병상,132,251
"부산","동래구",종합병원,300~499병상,103,335
"부산","동래구",종합병원,100~299병상,86,364
"부산","동래구",병원,100병상이상,105,434
"부산","동래구",병원,30~99병상,263,360
"부산","남구",종합병원,300~499병상,98,289
"부산","남구",병원,100병상이상,104,329
"부산","남구",병원,30~99병상,55,116
"부산","북구",종합병원,300~499병상,111,268
"부산","북구",병원,100병상이상,214,685
"부산","북구",병원,30~99병상,72,87
"부산","해운대구",종합병원,500병상이상,94,678
"부산","해운대구",종합병원,100~299병상,45,142
"부산","해운대구",병원,100병상이상,67,703
"부산","해운대구",병원,30~99병상,154,346
"부산","사하구",병원,100병상이상,227,990
"부산","사하구",병원,30~99병상,229,482
"부산","금정구",종합병원,300~499병상,104,252
"부산","금정구",병원,100병상이상,161,668
"부산","금정구",병원,30~99병상,87,156
"부산","강서구",병원,100병상이상,24,176
"부산","연제구",종합병원,500병상이상,65,421
"부산","연제구",병원,100병상이상,53,474
"부산","연제구",병원,30~99병상,113,275
"부산","수영구",종합병원,300~499병상,118,280
"부산","수영구",종합병원,100~299병상,56,227
"부산","수영구",병원,100병상이상,60,494
"부산","수영구",병원,30~99병상,130,273
"부산","사상구",종합병원,500병상이상,19,498
"부산","사상구",종합병원,300~499병상,118,280
"부산","사상구",병원,100병상이상,77,820
"부산","사상구",병원,30~99병상,49,172
"부산","기장군",종합병원,100~299병상,79,189
"부산","기장군",병원,100병상이상,34,176
"부산","기장군",병원,30~99병상,47,115
"대구","중구",상급종합,소계,320,1219
"대구","중구",종합병원,100~299병상,41,214
"대구","중구",병원,100병상이상,106,459
"대구","중구",병원,30~99병상,60,193
"대구","동구",종합병원,500병상이상,87,578
"대구","동구",병원,100병상이상,105,989
"대구","동구",병원,30~99병상,26,60
"대구","서구",종합병원,500병상이상,34,321
"대구","서구",병원,100병상이상,32,851
"대구","서구",병원,30~99병상,39,194
"대구","남구",상급종합,소계,335,1223
